[2026-09-17 22:04:19.188429] [0x00005114] [debug]    ------------------ OS Env ------------------
[2026-09-17 22:04:19.224204] [0x00005114] [debug]   Env: act_inc_license_file=D:\Hardware\CAM350\license2021.dat
[2026-09-17 22:04:19.224204] [0x00005114] [debug]   Env: ifx_toolbox_uuid=bea04ac1-0658-310f-9512-52989fffc585
[2026-09-17 22:04:19.224204] [0x00005114] [debug]   Env: ov_ni_plugin_dir=C:\Program Files\National Instruments\Shared\OpenVINO\
[2026-09-17 22:04:19.224204] [0x00005114] [debug]   Env: display_shapefill_analysis=1
[2026-09-17 22:04:19.224204] [0x00005114] [debug]   Env: global=D:/Cadence/SPB_25.1/share/pcb/text
[2026-09-17 22:04:19.224204] [0x00005114] [debug]   Env: public=C:\Users\Public
[2026-09-17 22:04:19.224204] [0x00005114] [debug]   Env: ads_dbext=brd
[2026-09-17 22:04:19.225724] [0x00005114] [debug]   Env: _allegro_studio_anl=
[2026-09-17 22:04:19.225724] [0x00005114] [debug]   Env: allegro_install_dll=D:/Cadence/SPB_25.1/tools/bin
[2026-09-17 22:04:19.225724] [0x00005114] [debug]   Env: quartus_rootdir=D:\intelFPGA\18.1\quartus
[2026-09-17 22:04:19.225724] [0x00005114] [debug]   Env: _splash_bmp=10100
[2026-09-17 22:04:19.225724] [0x00005114] [debug]   Env: autosave_time=30
[2026-09-17 22:04:19.226733] [0x00005114] [debug]   Env: systemdrive=C:
[2026-09-17 22:04:19.226733] [0x00005114] [debug]   Env: mcm_dbext=mcm
[2026-09-17 22:04:19.226733] [0x00005114] [debug]   Env: exportpath=. D:/Cadence/SPB_25.1/share/local/pcb/export D:/Cadence/SPB_25.1/share/pcb/text/export
[2026-09-17 22:04:19.226733] [0x00005114] [debug]   Env: commonprogramfiles=C:\Program Files\Common Files
[2026-09-17 22:04:19.226733] [0x00005114] [debug]   Env: processor_level=6
[2026-09-17 22:04:19.226733] [0x00005114] [debug]   Env: ignore_pro=DEVICE
[2026-09-17 22:04:19.227742] [0x00005114] [debug]   Env: chocolateyinstall=C:\ProgramData\chocolatey
[2026-09-17 22:04:19.227742] [0x00005114] [debug]   Env: vxipnppath=C:\Program Files (x86)\IVI Foundation\VISA\
[2026-09-17 22:04:19.227742] [0x00005114] [debug]   Env: aptpath=. .. D:/Cadence/SPB_25.1/share/local/pcb
[2026-09-17 22:04:19.227742] [0x00005114] [debug]   Env: allegro_html_qt=
[2026-09-17 22:04:19.227742] [0x00005114] [debug]   Env: dsh_session_id=session-7856035d-e28e-4bb2-8194-623212f9bef3
[2026-09-17 22:04:19.227742] [0x00005114] [debug]   Env: wirebond_suppress_bondwire_drcs=
[2026-09-17 22:04:19.227742] [0x00005114] [debug]   Env: steppath=. step ../step D:/Cadence/SPB_24.1/share/local/pcb/step F:/1.hardware/HardwareLibs/3D F:/1.hardware/gts_aix/0.Lib/3D F:/1.Hardware/GTS_PPG/0.lib/package F:/1.Hardware/HardwareLibs/package F:/1.HARDWARE/GTS_TDR/0.lib/package
[2026-09-17 22:04:19.228735] [0x00005114] [debug]   Env: simatic_oam_data=C:\ProgramData\Siemens\Automation\Simatic OAM
[2026-09-17 22:04:19.228735] [0x00005114] [debug]   Env: siwave_install_dir=D:\Hardware\AnsysEM\v242\Win64
[2026-09-17 22:04:19.228735] [0x00005114] [debug]   Env: si_model_path=. D:/Cadence/SPB_25.1/share/local/pcb/signal D:/Cadence/SPB_25.1/share/pcb/signal
[2026-09-17 22:04:19.228735] [0x00005114] [debug]   Env: batchhelppath=. D:/Cadence/SPB_25.1/share/pcb/batchhelp
[2026-09-17 22:04:19.228735] [0x00005114] [debug]   Env: workflowpath=D:/Cadence/SPB_25.1/share/local/pcb/workflows D:/Cadence/SPB_25.1/share/pcb/text/workflows
[2026-09-17 22:04:19.228735] [0x00005114] [debug]   Env: _allegro_group_route=1
[2026-09-17 22:04:19.229733] [0x00005114] [debug]   Env: programfiles(x86)=C:\Program Files (x86)
[2026-09-17 22:04:19.229733] [0x00005114] [debug]   Env: slide_arcs=
[2026-09-17 22:04:19.229733] [0x00005114] [debug]   Env: compalib=D:/Cadence/SPB_25.1/share/pcb/pcb_lib/symbols D:/Cadence/SPB_25.1/share/pcb/allegrolib/symbols
[2026-09-17 22:04:19.229733] [0x00005114] [debug]   Env: psmpath=. symbols .. ../symbols D:/Cadence/SPB_24.1/share/local/pcb/symbols D:/Cadence/SPB_24.1/share/pcb/pcb_lib/symbols D:/Cadence/SPB_24.1/share/pcb/allegrolib/symbols F:/1.hardware/HardwareLibs/package F:/1.hardware/gts_aix/0.Lib/package F:/1.Hardware/GTS_PPG/0.lib/package F:/1.Hardware/GTS_TDR/0.lib/package F:/1.Hardware/TDR_Product_Design/3_Common/Libraries/Allegro_Footprints/A_IPC7351_LevelA F:/1.Hardware/TDR_Product_Design/3_Common/Libraries/Allegro_Footprints/PXI_Express_Slot
[2026-09-17 22:04:19.229733] [0x00005114] [debug]   Env: localpath=. D:/Cadence/SPB_Data/pcbenv D:/Cadence/SPB_25.1/share/local/pcb . D:/Cadence/SPB_25.1/share/pcb/text
[2026-09-17 22:04:19.229733] [0x00005114] [debug]   Env: _allegro_cstm_nclegend_ok=1
[2026-09-17 22:04:19.229733] [0x00005114] [debug]   Env: padpath=. symbols .. ../symbols D:/Cadence/SPB_24.1/share/local/pcb/padstacks D:/Cadence/SPB_24.1/share/pcb/pcb_lib/symbols D:/Cadence/SPB_24.1/share/pcb/allegrolib/symbols F:/1.hardware/HardwareLibs/package F:/1.hardware/gts_aix/0.Lib/package F:/1.Hardware/GTS_PPG/0.lib/package F:/1.Hardware/GTS_TDR/0.lib/package F:/1.Hardware/TDR_Product_Design/3_Common/Libraries/Allegro_Footprints/A_IPC7351_LevelA F:/1.Hardware/TDR_Product_Design/3_Common/Libraries/Allegro_Footprints/PXI_Express_Slot
[2026-09-17 22:04:19.230731] [0x00005114] [debug]   Env: qtmsbuild=C:\Users\Aphranda\AppData\Local\QtMsBuild
[2026-09-17 22:04:19.230731] [0x00005114] [debug]   Env: _allegro_diffpair_ok=1
[2026-09-17 22:04:19.230731] [0x00005114] [debug]   Env: complibpath=D:/Cadence/SPB_25.1/share/pcb/allegrolib
[2026-09-17 22:04:19.230731] [0x00005114] [debug]   Env: align_guides_ratsnest=
[2026-09-17 22:04:19.230731] [0x00005114] [debug]   Env: cds_home=C:\cds_spb_home
[2026-09-17 22:04:19.230731] [0x00005114] [debug]   Env: ldfpath=.
[2026-09-17 22:04:19.230731] [0x00005114] [debug]   Env: ext_script=scr
[2026-09-17 22:04:19.230731] [0x00005114] [debug]   Env: niextccompilersupp=D:\National Instruments\Shared\ExternalCompilerSupport\C\
[2026-09-17 22:04:19.231732] [0x00005114] [debug]   Env: _allegro_ibd_view=1
[2026-09-17 22:04:19.231732] [0x00005114] [debug]   Env: alibpath=D:/Cadence/SPB_25.1/share/pcb/pcb_lib
[2026-09-17 22:04:19.231732] [0x00005114] [debug]   Env: _allegro_option_highspeed=
[2026-09-17 22:04:19.231732] [0x00005114] [debug]   Env: localenv=D:/Cadence/SPB_Data/pcbenv
[2026-09-17 22:04:19.231732] [0x00005114] [debug]   Env: devpath=. devices .. ../devices D:/Cadence/SPB_25.1/share/local/pcb/devices D:/Cadence/SPB_25.1/share/pcb/pcb_lib/devices D:/Cadence/SPB_25.1/share/pcb/allegrolib/devices
[2026-09-17 22:04:19.231732] [0x00005114] [debug]   Env: temp=C:\Users\Aphranda\AppData\Local\Temp
[2026-09-17 22:04:19.231732] [0x00005114] [debug]   Env: simplorer_home=D:\Hardware\AnsysEM\v242\Win64
[2026-09-17 22:04:19.231732] [0x00005114] [debug]   Env: sip_dbext=sip
[2026-09-17 22:04:19.232732] [0x00005114] [debug]   Env: dsh_web_url=http://127.0.0.1:43120
[2026-09-17 22:04:19.232732] [0x00005114] [debug]   Env: lm_license_file=D:\Hardware\ModelSim2022\LICENSE.TXT
[2026-09-17 22:04:19.232732] [0x00005114] [debug]   Env: allegro_type=pcb
[2026-09-17 22:04:19.232732] [0x00005114] [debug]   Env: psmodulepath=C:\Users\Aphranda\Documents\WindowsPowerShell\Modules C:\Program Files\WindowsPowerShell\Modules C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules C:\Program Files (x86)\Microsoft SQL Server\120\Tools\PowerShell\Modules\
[2026-09-17 22:04:19.232732] [0x00005114] [debug]   Env: chocolateylastpathupdate=133604410072896946
[2026-09-17 22:04:19.232732] [0x00005114] [debug]   Env: windir=C:\WINDOWS
[2026-09-17 22:04:19.232732] [0x00005114] [debug]   Env: autinstlog=C:\ProgramData\Siemens\Automation\Logfiles\Setup\
[2026-09-17 22:04:19.232732] [0x00005114] [debug]   Env: ansifont=ansifont
[2026-09-17 22:04:19.232732] [0x00005114] [debug]   Env: cio_dbext=cio
[2026-09-17 22:04:19.232732] [0x00005114] [debug]   Env: ansyslmd_license_file=1055@localhost
[2026-09-17 22:04:19.232732] [0x00005114] [debug]   Env: autosave_dbcheck=
[2026-09-17 22:04:19.232732] [0x00005114] [debug]   Env: ads_textrevs=2
[2026-09-17 22:04:19.234237] [0x00005114] [debug]   Env: bmppath=. D:/Cadence/SPB_25.1/share/local/pcb/icons D:/Cadence/SPB_25.1/share/pcb/text/icons D:/Cadence/SPB_25.1/share/fsp/legends D:/Cadence/SPB_25.1/tools/fsp/legends
[2026-09-17 22:04:19.234237] [0x00005114] [debug]   Env: cdsplat=win64
[2026-09-17 22:04:19.234237] [0x00005114] [debug]   Env: allegro_brd2odb=D:\Cadence\ODB++\brd2odb_2409
[2026-09-17 22:04:19.234237] [0x00005114] [debug]   Env: concept_inst_dir=d:\cadence\spb_25.1
[2026-09-17 22:04:19.234237] [0x00005114] [debug]   Env: mgls_license_file=D:\Hardware\ModelSim2022\win64
[2026-09-17 22:04:19.234237] [0x00005114] [debug]   Env: _allegro_gre_view=
[2026-09-17 22:04:19.235246] [0x00005114] [debug]   Env: artpath=. .. D:/Cadence/SPB_25.1/share/local/pcb
[2026-09-17 22:04:19.235246] [0x00005114] [debug]   Env: sproutepath=D:/Cadence/SPB_25.1/share/pcb/configure/sproute
[2026-09-17 22:04:19.235246] [0x00005114] [debug]   Env: iconpath=D:/Cadence/SPB_Data/pcbenv/toolbar_icons D:/Cadence/SPB_25.1/share/local/pcb/toolbar_icons D:/Cadence/SPB_25.1/share/pcb/text/text/toolbar_icons
[2026-09-17 22:04:19.235246] [0x00005114] [debug]   Env: vipshome=\\?\D:\Aphranda\DSH\DSH Desktop\resources\app.asar.unpacked\node_modules\@img\sharp-win32-x64
[2026-09-17 22:04:19.235246] [0x00005114] [debug]   Env: _allegro_option_prodtoolbox=
[2026-09-17 22:04:19.236248] [0x00005114] [debug]   Env: capath=. D:/Cadence/SPB_Data/pcbenv D:/Cadence/SPB_25.1/share/local/pcb D:/Cadence/SPB_25.1/share/pcb/channelanalysis
[2026-09-17 22:04:19.236248] [0x00005114] [debug]   Env: onedrive=E:\OneDrive
[2026-09-17 22:04:19.236248] [0x00005114] [debug]   Env: ext_drill=drl
[2026-09-17 22:04:19.236248] [0x00005114] [debug]   Env: _allegro_elec_cns_ok=1
[2026-09-17 22:04:19.236248] [0x00005114] [debug]   Env: cdsdoc=algcmdref
[2026-09-17 22:04:19.236248] [0x00005114] [debug]   Env: etchedit_ignore_dynamic_shapes=
[2026-09-17 22:04:19.236248] [0x00005114] [debug]   Env: _program=allegro
[2026-09-17 22:04:19.237409] [0x00005114] [debug]   Env: via_struct_auto_lock=
[2026-09-17 22:04:19.237409] [0x00005114] [debug]   Env: ext_artwork=art
[2026-09-17 22:04:19.237409] [0x00005114] [debug]   Env: _allegro_ecsetflatten=1
[2026-09-17 22:04:19.237409] [0x00005114] [debug]   Env: dsh_home=C:\Users\Aphranda\.dsh
[2026-09-17 22:04:19.238416] [0x00005114] [debug]   Env: allegro_site=D:/Cadence/SPB_25.1/share/local/pcb
[2026-09-17 22:04:19.238416] [0x00005114] [debug]   Env: homedrive=C:
[2026-09-17 22:04:19.238416] [0x00005114] [debug]   Env: wizard_template_path=D:/Cadence/SPB_25.1/share/local/pcb/new_templates D:/Cadence/SPB_25.1/share/pcb/pcb_lib/symbols/template
[2026-09-17 22:04:19.239416] [0x00005114] [debug]   Env: formpath=. D:/Cadence/SPB_25.1/share/local/pcb/forms D:/Cadence/SPB_25.1/share/pcb/text/forms
[2026-09-17 22:04:19.239416] [0x00005114] [debug]   Env: helppath=. D:/Cadence/SPB_25.1/share/pcb/help D:/Cadence/SPB_25.1/share/pcb/text/help
[2026-09-17 22:04:19.239416] [0x00005114] [debug]   Env: driverdata=C:\Windows\System32\Drivers\DriverData
[2026-09-17 22:04:19.239416] [0x00005114] [debug]   Env: dfm_rav_path=. D:/Cadence/SPB_25.1/share/pcb/dfm_ravel
[2026-09-17 22:04:19.240418] [0x00005114] [debug]   Env: use_no_locale=
[2026-09-17 22:04:19.240418] [0x00005114] [debug]   Env: _allegro_ibd_all=1
[2026-09-17 22:04:19.240418] [0x00005114] [debug]   Env: cwd=D:/Aphranda/APTools/Temp
[2026-09-17 22:04:19.240418] [0x00005114] [debug]   Env: fyenhancetool=D:\Aphranda\FanySkill
[2026-09-17 22:04:19.240418] [0x00005114] [debug]   Env: sopc_kit_nios2=D:\intelFPGA\18.1\nios2eds
[2026-09-17 22:04:19.241416] [0x00005114] [debug]   Env: homepath=\Users\Aphranda
[2026-09-17 22:04:19.241416] [0x00005114] [debug]   Env: qsys_rootdir=D:\intelFPGA\18.1\quartus\sopc_builder\bin
[2026-09-17 22:04:19.241416] [0x00005114] [debug]   Env: techpath=. D:/Cadence/SPB_25.1/share/local/pcb/tech D:/Cadence/SPB_25.1/share/pcb/text/tech
[2026-09-17 22:04:19.241416] [0x00005114] [debug]   Env: cmwruntestsdir=C:\Program Files (x86)\Rohde-Schwarz\CMWrun\1.7.8\Tests\
[2026-09-17 22:04:19.241416] [0x00005114] [debug]   Env: _allegro_gre_ifd=
[2026-09-17 22:04:19.241416] [0x00005114] [debug]   Env: ipc2581spec_path=. D:/Cadence/SPB_25.1/share/local/pcb D:/Cadence/SPB_25.1/share/local D:/Cadence/SPB_25.1/share/pcb/text
[2026-09-17 22:04:19.241416] [0x00005114] [debug]   Env: globalpath=. D:/Cadence/SPB_25.1/share/pcb/text
[2026-09-17 22:04:19.242420] [0x00005114] [debug]   Env: systemroot=C:\WINDOWS
[2026-09-17 22:04:19.242420] [0x00005114] [debug]   Env: materialpath=. D:/Cadence/SPB_Data/pcbenv D:/Cadence/SPB_25.1/share/local/pcb D:/Cadence/SPB_25.1/share/pcb/text D:/Cadence/SPB_25.1/share/pcb/text/materials
[2026-09-17 22:04:19.242420] [0x00005114] [debug]   Env: _allegro_pgr_router=
[2026-09-17 22:04:19.242420] [0x00005114] [debug]   Env: base=D:/Aphranda/APTools/Temp
[2026-09-17 22:04:19.242420] [0x00005114] [debug]   Env: win64=
[2026-09-17 22:04:19.242420] [0x00005114] [debug]   Env: _allegro_option_multiuser=
[2026-09-17 22:04:19.243421] [0x00005114] [debug]   Env: qt_d3dcreate_multithreaded=1
[2026-09-17 22:04:19.243421] [0x00005114] [debug]   Env: parampath=. D:/Cadence/SPB_24.1/share/local/pcb/parameter F:/1.Hardware/GTS_PPG/0.lib/package
[2026-09-17 22:04:19.243421] [0x00005114] [debug]   Env: msmpi_bin=C:\Program Files\Microsoft MPI\Bin\
[2026-09-17 22:04:19.243421] [0x00005114] [debug]   Env: allegro_html=
[2026-09-17 22:04:19.243421] [0x00005114] [debug]   Env: username=Aphranda
[2026-09-17 22:04:19.243421] [0x00005114] [debug]   Env: home=D:/Cadence/SPB_Data
[2026-09-17 22:04:19.243421] [0x00005114] [debug]   Env: ansys261_dir=D:\Hardware\ANAYS\ANSYS Inc\v261\ANSYS
[2026-09-17 22:04:19.244422] [0x00005114] [debug]   Env: _allegro_designer=
[2026-09-17 22:04:19.244422] [0x00005114] [debug]   Env: logonserver=\\APHRANDA
[2026-09-17 22:04:19.244422] [0x00005114] [debug]   Env: display_backingstore=on
[2026-09-17 22:04:19.244422] [0x00005114] [debug]   Env: allusersprofile=C:\ProgramData
[2026-09-17 22:04:19.244422] [0x00005114] [debug]   Env: sw_sim_mpit=INTELMPI
[2026-09-17 22:04:19.244422] [0x00005114] [debug]   Env: wirebond_hud_update_frequency=25
[2026-09-17 22:04:19.245421] [0x00005114] [debug]   Env: signoisepath=. D:/Cadence/SPB_Data/pcbenv D:/Cadence/SPB_25.1/share/local/pcb/signal D:/Cadence/SPB_25.1/share/pcb/signal D:/Cadence/SPB_25.1/share/pcb/signal/optlib D:/Cadence/SPB_25.1/share/pcb/text
[2026-09-17 22:04:19.245421] [0x00005114] [debug]   Env: menupath=. D:/Cadence/SPB_25.1/share/local/pcb/menus D:/Cadence/SPB_25.1/share/pcb/text/cuimenus
[2026-09-17 22:04:19.245421] [0x00005114] [debug]   Env: autosave_name=backup
[2026-09-17 22:04:19.245421] [0x00005114] [debug]   Env: ads_materialname=materials
[2026-09-17 22:04:19.245421] [0x00005114] [debug]   Env: buttonfactor=1
[2026-09-17 22:04:19.245421] [0x00005114] [debug]   Env: brd_dbext=brd
[2026-09-17 22:04:19.245421] [0x00005114] [debug]   Env: programw6432=C:\Program Files
[2026-09-17 22:04:19.246421] [0x00005114] [debug]   Env: xtalk_table_path=. xtalk_tables .. ../xtalk_tables D:/Cadence/SPB_25.1/share/local/pcb/xtalk D:/Cadence/SPB_25.1/share/pcb/pcb_lib/xtalk_tables
[2026-09-17 22:04:19.246421] [0x00005114] [debug]   Env: allegro_license_caching=
[2026-09-17 22:04:19.246421] [0x00005114] [debug]   Env: system_element_path=. step D:/Cadence/SPB_25.1/share/local/pcb/step
[2026-09-17 22:04:19.246421] [0x00005114] [debug]   Env: ads_norevs=1
[2026-09-17 22:04:19.246421] [0x00005114] [debug]   Env: ipc2581attrpath=. D:/Cadence/SPB_25.1/share/local/pcb D:/Cadence/SPB_25.1/share/local D:/Cadence/SPB_25.1/share/pcb/text
[2026-09-17 22:04:19.246421] [0x00005114] [debug]   Env: allegro_install_tools=D:/Cadence/SPB_25.1/tools/bin
[2026-09-17 22:04:19.246421] [0x00005114] [debug]   Env: dclpath=. .. D:/Cadence/SPB_25.1/share/pcb/pcb_lib D:/Cadence/SPB_25.1/share/pcb/allegrolib
[2026-09-17 22:04:19.246421] [0x00005114] [debug]   Env: kanjifontpath=. D:/Cadence/SPB_25.1/share/pcb/text/fonts/kanji
[2026-09-17 22:04:19.247422] [0x00005114] [debug]   Env: topfilelib=D:/Cadence/SPB_25.1/share/pcb/pcb_lib/templates D:/Cadence/SPB_25.1/share/pcb/allegrolib/templates
[2026-09-17 22:04:19.247422] [0x00005114] [debug]   Env: intelfpgaoclsdkroot=D:\intelFPGA\18.1\hld
[2026-09-17 22:04:19.247422] [0x00005114] [debug]   Env: cds_site=D:/Cadence/SPB_25.1/share/local
[2026-09-17 22:04:19.247422] [0x00005114] [debug]   Env: sigrity_legacy_3dem=.
[2026-09-17 22:04:19.247422] [0x00005114] [debug]   Env: _allegro_diffpair_static_ok=1
[2026-09-17 22:04:19.247422] [0x00005114] [debug]   Env: programfiles=C:\Program Files
[2026-09-17 22:04:19.248424] [0x00005114] [debug]   Env: _allegro_rfpcb=
[2026-09-17 22:04:19.248424] [0x00005114] [debug]   Env: pm_cmdmap=allegro
[2026-09-17 22:04:19.248424] [0x00005114] [debug]   Env: _allegro_ratt_ok=1
[2026-09-17 22:04:19.248424] [0x00005114] [debug]   Env: ansyslic_dir=D:\Hardware\ANSYS Inc\Shared Files\Licensing
[2026-09-17 22:04:19.248424] [0x00005114] [debug]   Env: align_guides_component_origin=
[2026-09-17 22:04:19.248424] [0x00005114] [debug]   Env: sigrity_eda_dir=D:\Cadence\Sigrity2023.1
[2026-09-17 22:04:19.248424] [0x00005114] [debug]   Env: awp_root261=D:\Hardware\ANAYS\ANSYS Inc\v261
[2026-09-17 22:04:19.249420] [0x00005114] [debug]   Env: processor_identifier=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel
[2026-09-17 22:04:19.249420] [0x00005114] [debug]   Env: accpath=D:/Cadence/SPB_25.1/share/local/consmgr/compiler
[2026-09-17 22:04:19.249420] [0x00005114] [debug]   Env: _allegro_x_ai=
[2026-09-17 22:04:19.249420] [0x00005114] [debug]   Env: allegro_no_graphics=
[2026-09-17 22:04:19.249420] [0x00005114] [debug]   Env: ads_msgname=allegro
[2026-09-17 22:04:19.249420] [0x00005114] [debug]   Env: dst_home=D:\Hardware\CAM350\
[2026-09-17 22:04:19.249420] [0x00005114] [debug]   Env: pycharm=D:\JetBrains\PyCharm 2025.1.3.1\bin 
[2026-09-17 22:04:19.250420] [0x00005114] [debug]   Env: onedriveconsumer=E:\OneDrive
[2026-09-17 22:04:19.250420] [0x00005114] [debug]   Env: clippath=.
[2026-09-17 22:04:19.250420] [0x00005114] [debug]   Env: kanjifont2=kanjifont2
[2026-09-17 22:04:19.250420] [0x00005114] [debug]   Env: userprofile=C:\Users\Aphranda
[2026-09-17 22:04:19.250420] [0x00005114] [debug]   Env: programdata=C:\ProgramData
[2026-09-17 22:04:19.250420] [0x00005114] [debug]   Env: kanjifont1=kanjifont1
[2026-09-17 22:04:19.250420] [0x00005114] [debug]   Env: _allegro_ida_dcr=
[2026-09-17 22:04:19.251421] [0x00005114] [debug]   Env: _allegro_x_designer_plus_option=
[2026-09-17 22:04:19.251421] [0x00005114] [debug]   Env: nidaqmxswitchdir=D:\National Instruments\NI-DAQ\Switch\
[2026-09-17 22:04:19.251421] [0x00005114] [debug]   Env: ncdpath=. .. D:/Cadence/SPB_25.1/share/local/pcb/nclegend D:/Cadence/SPB_25.1/share/pcb/text/nclegend
[2026-09-17 22:04:19.251421] [0x00005114] [debug]   Env: _allegro_ida_thermal=
[2026-09-17 22:04:19.251930] [0x00005114] [debug]   Env: create_flow_45_snapping=
[2026-09-17 22:04:19.251930] [0x00005114] [debug]   Env: commonprogramfiles(x86)=C:\Program Files (x86)\Common Files
[2026-09-17 22:04:19.251930] [0x00005114] [debug]   Env: allegro_install_dir=D:/Cadence/SPB_25.1/share/pcb
[2026-09-17 22:04:19.251930] [0x00005114] [debug]   Env: git_pager=cat
[2026-09-17 22:04:19.251930] [0x00005114] [debug]   Env: mkl_serial=YES
[2026-09-17 22:04:19.251930] [0x00005114] [debug]   Env: imagepath=. D:/Cadence/SPB_25.1/share/pcb/examples/image
[2026-09-17 22:04:19.252940] [0x00005114] [debug]   Env: vectorfontpath=. D:/Cadence/SPB_25.1/share/pcb/text
[2026-09-17 22:04:19.252940] [0x00005114] [debug]   Env: sw_sim_hydra=C:\Program Files\Common Files\SolidWorks Shared\Simulation Worker Agent\
[2026-09-17 22:04:19.252940] [0x00005114] [debug]   Env: simatic_oam=C:\Program Files\Common Files\Siemens\Automation\Simatic OAM
[2026-09-17 22:04:19.252940] [0x00005114] [debug]   Env: step_facet_path=. step ../step D:/Cadence/SPB_25.1/share/local/pcb/step
[2026-09-17 22:04:19.252940] [0x00005114] [debug]   Env: adspath=. D:/Cadence/SPB_25.1/share/pcb/text
[2026-09-17 22:04:19.252940] [0x00005114] [debug]   Env: chrome_crashpad_pipe_name=\\.\pipe\crashpad_11156_ZWDPBHZAWADSBMMU
[2026-09-17 22:04:19.252940] [0x00005114] [debug]   Env: autosave=
[2026-09-17 22:04:19.252940] [0x00005114] [debug]   Env: userdomain_roamingprofile=APHRANDA
[2026-09-17 22:04:19.253941] [0x00005114] [debug]   Env: prfeditpath=. D:/Cadence/SPB_Data/pcbenv/configure/prfedit D:/Cadence/SPB_25.1/share/local/pcb/configure/prfedit D:/Cadence/SPB_25.1/share/pcb/configure/prfedit
[2026-09-17 22:04:19.253941] [0x00005114] [debug]   Env: computername=APHRANDA
[2026-09-17 22:04:20.389669] [0x00005114] [debug]   Using Default X AI URL - https://move37.cadence.com/src/orcadx/OxIndex.html
[2026-09-17 22:04:21.932847] [0x00005114] [debug]   \t (00:00:03) allegro 25.1 S040 (4446200) [6/13/2026] Windows SPB 64-bit Edition
[2026-09-17 22:04:21.933778] [0x00005114] [debug]   \t (00:00:03)     Journal start - Thu Sep 17 22:04:21 2026
[2026-09-17 22:04:21.933778] [0x00005114] [debug]   \t (00:00:03)         Host=APHRANDA User=Aphranda Pid=6668 CPUs=12
[2026-09-17 22:04:21.933778] [0x00005114] [debug]   \t (00:00:03) CmdLine= D:\Cadence\SPB_25.1\tools\bin\allegro.exe -nograph -readonly -s D:\Aphranda\APTools\Temp\nc_brd3.scr
[2026-09-17 22:04:21.934777] [0x00005114] [debug]   \t (00:00:03) 
[2026-09-17 22:04:21.954891] [0x00005114] [debug]   \t (00:00:03) Loading axlcore.cxt 
Loading axlcore.cxt 
[2026-09-17 22:04:22.064032] [0x00005114] [debug]   \t (00:00:03) function xFormBegin redefined
function xFormBegin redefined
[2026-09-17 22:04:22.064556] [0x00005114] [debug]   \t (00:00:03) function xFormEnd redefined
function xFormEnd redefined
[2026-09-17 22:04:22.065630] [0x00005114] [debug]   \t (00:00:03) function xCheckList redefined
function xCheckList redefined
[2026-09-17 22:04:22.065630] [0x00005114] [debug]   \t (00:00:03) function xGroup redefined
function xGroup redefined
[2026-09-17 22:04:22.067596] [0x00005114] [debug]   \t (00:00:03) function xText redefined
function xText redefined
[2026-09-17 22:04:22.067596] [0x00005114] [debug]   \t (00:00:03) function xButton redefined
function xButton redefined
[2026-09-17 22:04:22.068586] [0x00005114] [debug]   \t (00:00:03) function xEdit redefined
function xEdit redefined
[2026-09-17 22:04:22.068586] [0x00005114] [debug]   \t (00:00:03) function xInfoText redefined
function xInfoText redefined
[2026-09-17 22:04:22.068586] [0x00005114] [debug]   \t (00:00:03) [APTools] APT_LocatorHole 已加载 (apt_scan / apt_fix / apt_scanlib / apt_fixlib)
[APTools] APT_LocatorHole 已加载 (apt_scan / apt_fix / apt_scanlib / apt_fixlib)
[2026-09-17 22:04:22.068586] [0x00005114] [debug]   \t (00:00:03) [APTools] APT_LocatorHole 已加载 (apt_scan / apt_fix / apt_scanlib / apt_fixlib)
[APTools] APT_LocatorHole 已加载 (apt_scan / apt_fix / apt_scanlib / apt_fixlib)
[2026-09-17 22:04:22.070108] [0x00005114] [debug]   \t (00:00:03) [APTools]   ok   D:/Aphranda/APTools/tools/10_library/locatorhole/APT_LocatorHole.il
[APTools]   ok   D:/Aphranda/APTools/tools/10_library/locatorhole/APT_LocatorHole.il
[2026-09-17 22:04:22.070727] [0x00005114] [debug]   \t (00:00:03) [APTools] APT_SymbolCheck 已加载 (占位, 待实现)
[APTools] APT_SymbolCheck 已加载 (占位, 待实现)
[2026-09-17 22:04:22.070727] [0x00005114] [debug]   \t (00:00:03) [APTools]   ok   D:/Aphranda/APTools/tools/10_library/symcheck/APT_SymbolCheck.il
[APTools]   ok   D:/Aphranda/APTools/tools/10_library/symcheck/APT_SymbolCheck.il
[2026-09-17 22:04:22.071737] [0x00005114] [debug]   \t (00:00:03) [APTools] APT_ColorScheme 已加载 (3 套方案; 改数值见 apt_colorSchemes)
[APTools] APT_ColorScheme 已加载 (3 套方案; 改数值见 apt_colorSchemes)
[2026-09-17 22:04:22.073246] [0x00005114] [debug]   \t (00:00:03) [APTools]   ok   D:/Aphranda/APTools/tools/90_misc/color/APT_ColorScheme.il
[APTools]   ok   D:/Aphranda/APTools/tools/90_misc/color/APT_ColorScheme.il
[2026-09-17 22:04:22.074255] [0x00005114] [debug]   \t (00:00:03) [APTools] APT_NetColor 已加载 (GND规则 7 / 电源规则 52 / 排除 52; 保留槽 32)
[APTools] APT_NetColor 已加载 (GND规则 7 / 电源规则 52 / 排除 52; 保留槽 32)
